1;146101234;"";"";"";USA;-77.5509;43.1538;Z3;2;USA;"";ROCHESTER, NY  14610-1234;"";NY;MONROE COUNTY;ROCHESTER;"";14610;1234;"";"";"";E620;50;"";ZB9A;360550076001;"";5;"";"";"";"";"";"";"";"";"";"";"";"";"";A1;M1;"";"";N;"";""
10;FAWZI MOISHER GAS STN.;AL JAWF;MADINA;11495;SAU;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
11;NO.161 JHONGSHAN RD. HUALIEN CITY HUALIEN COUNTY;HUA-LIEN;HUA-LIEN;81254;TWN;120.36571812811229;22.67348070816114;S5HPNTS--A;2;TWN;161 ZHONGSHAN RD;KAOHSIUNG CITY, KAOHSIUNG CITY 814;"";KAOHSIUNG CITY;"";KAOHSIUNG CITY;RENWU DISTRICT;814;"";"";"";"";"";84;"";"";"";"";1;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
12;RUE LOUIS-DE-MONTFALCON 2BIS;CAROUGE;8;1227;CHE;6.13701;46.187998;S8HPNTSCZA;0;CHE;Rue Louis-De-MONTFALCON 2BIS;1227 Carouge (GE);"";Genève;"";Carouge (GE);Carouge GE;1227;"";"";"";"";"";96;"";"";"";"";16;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
13;PO BOX 1HUNTE;LOANHEAD;MIDLOTHIAN;EH209SP;GBR;-3.10428;55.87372;B2;1;GBR;PO BOX 1;LOANHEAD EH20 9SP;MACTAGGART SCOTT& CO LTD;"";"";LOANHEAD;"";EH20 9SP;"";"";"";"";"";96;"";"";"";"";5;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
14;Töresjövägen 12;Älta;"";"";SWE;18.192829913614567;59.24768969361884;S4-PNTSC-A;1;SWE;TÖRESJÖVÄGEN 12;ÄLTA;"";STOCKHOLMS LÄN;NACKA;ÄLTA;"";"";"";"";"";"";"";86;"";"";"";"";2;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
15;13 Zarchin;Raanana;"";"";ISR;34.88238306366935;32.19798194579747;S5H----C-A;1;ISR;13 ZARHIN;43000 RA'ANANA;"";MERKAZ;HASHARON;RA'ANANA;"";43000;"";"";"";"";"";84;"";"";"";"";1;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
16;"2016 CIS M HAMILTON ON \"\"";"";"";"";CAN;-79.888;43.26197;G3;0;CAN;"";HAMILTON ON;"";ON;"";HAMILTON;"";"";"";"";"";"";"";50;"";"";"";"";10;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
17;85 CAVENDISH STREET NUNDAH QLD 4012;"";"";"";AUS;153.06076828999997;-27.393154179228627;S8HPNTSCZG;0;AUS;85 CAVENDISH STREET;NUNDAH QLD 4012;"";QLD;"";NUNDAH;"";4012;"";"";"";"";"";100;"";"";"";"";16;P0012QUV2RM3;GAQLD162885490;0;2;2/RP117815;7;A;2;YES;PRECISELY FRONTAGE CTR SETBACK;"";"";"";"";"";"";"";"";"";""
18;85 CAVENDISH STREET NUNDAH QLD 4012;"";"";"";AU;153.06076828999997;-27.393154179228627;S8HPNTSCZG;0;AUS;85 CAVENDISH STREET;NUNDAH QLD 4012;"";QLD;"";NUNDAH;"";4012;"";"";"";"";"";100;"";"";"";"";16;P0012QUV2RM3;GAQLD162885490;0;2;2/RP117815;7;A;2;YES;PRECISELY FRONTAGE CTR SETBACK;"";"";"";"";"";"";"";"";"";""
19;100 S BROADWAY SLEEPY HOLLOW NY 10591;"";"";"";USA;-73.859171;41.072979;S8HPNTSCZA;1;USA;100 S BROADWAY;SLEEPY HOLLOW, NY  10591-4006;"";NY;WESTCHESTER COUNTY;SLEEPY HOLLOW;"";10591;4006;L;E;"";S800;100;"";AP02;361190115003004;TOMTOM POINT DATA;16;"";"";"";"";"";"";"";"";"";"";N;Y;"";AA;BB;"";Y;N;N;""
2;9580 NW 147TH ST LAKE BUTLER FL 32054-4187;"";"";"";USA;-82.4055;30.0635;S3HPNTSCZA;2;USA;9580 NW 147TH ST;LAKE BUTLER, FL  32054-4187;"";FL;UNION COUNTY;LAKE BUTLER;"";32054;4187;"";E;"";S000;100;"";ZB9E;121259602001;TOMTOM;5;"";"";"";"";"";"";"";"";"";"";N;Y;"";AA;BB;"";Y;N;N;""
20;100 S BROADWAY SLEEPY HOLLOW NY 10591;"";"";"";US;-73.859171;41.072979;S8HPNTSCZA;1;USA;100 S BROADWAY;SLEEPY HOLLOW, NY  10591-4006;"";NY;WESTCHESTER COUNTY;SLEEPY HOLLOW;"";10591;4006;L;E;"";S800;100;"";AP02;361190115003004;TOMTOM POINT DATA;16;"";"";"";"";"";"";"";"";"";"";N;Y;"";AA;BB;"";Y;N;N;""
21;00000 Neu Ri Ge Ge NEU RI GE GE;"";"";"";KOR;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
